timestamp,hour,load,temperature,is_weekend,is_holiday,price
2023-01-01 00:00:00,0,12500,5.2,1,1,42.15
2023-01-01 01:00:00,1,11800,4.8,1,1,38.75
2023-01-01 02:00:00,2,11200,4.5,1,1,36.20
2023-01-01 03:00:00,3,10800,4.1,1,1,35.40
2023-01-01 04:00:00,4,10500,3.8,1,1,34.80
2023-01-01 05:00:00,5,10900,3.5,1,1,36.50
2023-01-01 06:00:00,6,12000,3.3,1,1,41.25
2023-01-01 07:00:00,7,13500,3.6,1,1,45.60
2023-01-01 08:00:00,8,14800,4.2,1,1,48.75
2023-01-01 09:00:00,9,15500,5.1,1,1,50.30
2023-01-01 10:00:00,10,16200,6.3,1,1,52.40
2023-01-01 11:00:00,11,16800,7.5,1,1,54.20
2023-01-01 12:00:00,12,17000,8.4,1,1,55.10
2023-01-01 13:00:00,13,16800,9.1,1,1,54.60
2023-01-01 14:00:00,14,16500,9.5,1,1,53.90
2023-01-01 15:00:00,15,16300,9.2,1,1,53.50
2023-01-01 16:00:00,16,16600,8.7,1,1,54.30
2023-01-01 17:00:00,17,17200,7.9,1,1,56.40
2023-01-01 18:00:00,18,18000,7.1,1,1,58.80
2023-01-01 19:00:00,19,17600,6.5,1,1,57.30
2023-01-01 20:00:00,20,16900,6.0,1,1,54.90
2023-01-01 21:00:00,21,15800,5.6,1,1,51.40
2023-01-01 22:00:00,22,14500,5.3,1,1,47.20
2023-01-01 23:00:00,23,13200,5.0,1,1,43.10
2023-01-02 00:00:00,0,12600,4.8,1,1,41.50
2023-01-02 01:00:00,1,11900,4.5,1,1,39.20
2023-01-02 02:00:00,2,11300,4.2,1,1,37.10
2023-01-02 03:00:00,3,10900,3.9,1,1,35.80
2023-01-02 04:00:00,4,10700,3.7,1,1,35.20
2023-01-02 05:00:00,5,11100,3.5,1,1,36.90
2023-01-02 06:00:00,6,12200,3.4,1,1,41.90
2023-01-03 00:00:00,0,13500,5.0,0,0,45.30
2023-01-03 01:00:00,1,12800,4.6,0,0,43.20
2023-01-03 02:00:00,2,12100,4.3,0,0,41.60
2023-01-03 03:00:00,3,11700,4.0,0,0,40.50
2023-01-03 04:00:00,4,11800,3.8,0,0,40.80
